image,avg_r,avg_g,avg_b,dom_r,dom_g,dom_b,colorfulness,entropy,harris,edge_density,sharpness,Banksy
Harring5.jpg,192.5401696,181.6076636,125.7124676,253,248,226,106.8971559,220022351.9,799,0.040383957,32.19501356,0
Harring17.jpg,115.8369506,136.6172847,154.2064529,255,255,255,61.14535158,1313310053,1579,0.050394765,35.00984026,0
Harring33.jpg,175.6898196,183.9179312,159.4840793,238,238,238,61.24202461,64512441.21,414,0.071234726,40.70814625,0
Harring6.jpg,156.9149891,145.3141786,96.17645417,245,245,243,130.7098798,1181950223,1250,0.034296354,23.40684809,0
Harring28.jpg,203.1572925,159.3366099,156.9524043,255,255,255,94.26295647,296024149.8,771,0.117757782,78.69833766,0
Harring19.jpg,192.7533174,158.8512032,130.2462789,233,232,228,120.3659025,306997444,753,0.034257636,19.57329261,0
Harring30.jpeg,143.507502,128.3237457,114.0624748,72,137,217,90.62114305,898720286.2,1059,0.02170499,13.19518896,0
Harring2.jpg,111.4666075,146.0342718,174.0659838,211,210,205,67.02847456,3185489239,2000,0.006279,12.92325258,0
Harring27.jpg,159.866441,150.374986,144.4782893,215,210,204,35.87712816,210832996.3,712,0.068598315,38.19613951,0
Harring14.jpg,87.68549637,101.9819985,120.1410745,96,200,255,81.94086307,345581387.5,557,0.095800851,56.77929866,0
Harring15.jpg,210.6715103,203.8617209,180.9517531,255,255,255,24.44551761,560453984.2,1419,0.014334859,11.96876043,0
Harring43.jpg,181.4604585,125.1571415,81.25530889,239,228,210,112.4569036,1204229048,1068,0.08418588,52.87081878,0
Harring25.jpg,211.3897164,208.3351916,208.1301035,255,255,255,27.80492383,241541653.5,1440,0.03192644,20.29117755,0
Harring9.jpg,196.6741509,157.8282583,128.7048378,254,253,235,101.0779799,290221410.6,807,0.039593841,36.65411921,0
Harring1.jpg,207.4149015,187.6355369,183.67908,255,255,255,73.34441656,350959736.5,981,0.038676521,31.07715568,0
Harring18.jpg,185.1021433,183.2274329,176.3538206,245,240,234,5.313382559,2300152105,1888,0.017893853,19.05568786,0
